Images,Contrast,Dissimilarity,Homogeneity,ASM,Energy,Correlation,Label
IMG_1118.JPG,482.76,1.89,0.99,0.67,0.82,0.98,0
IMG_1128.JPG,451.56,1.77,0.99,0.7,0.84,0.98,0
IMG_1138.JPG,405.59,1.59,0.99,0.71,0.84,0.98,0
IMG_1148.JPG,448.28,1.76,0.99,0.6,0.77,0.98,0
IMG_1158.JPG,532.02,2.09,0.99,0.57,0.76,0.98,0
IMG_1169.JPG,612.48,2.4,0.99,0.64,0.8,0.97,0
IMG_1179.JPG,399.02,1.56,0.99,0.71,0.84,0.98,0
IMG_1199.JPG,482.76,1.89,0.99,0.7,0.84,0.97,0
IMG_1209.JPG,458.13,1.8,0.99,0.75,0.86,0.97,0
IMG_1219.JPG,490.97,1.93,0.99,0.71,0.84,0.97,0
IMG_1229.JPG,459.77,1.8,0.99,0.72,0.85,0.97,0
IMG_1239.JPG,481.12,1.89,0.99,0.68,0.83,0.98,0
IMG_1249.JPG,481.12,1.89,0.99,0.69,0.83,0.98,0
IMG_1260.JPG,490.97,1.93,0.99,0.7,0.83,0.97,0
IMG_1270.JPG,464.7,1.82,0.99,0.73,0.85,0.97,0
IMG_1280.JPG,494.26,1.94,0.99,0.71,0.85,0.97,0
IMG_1290.JPG,472.91,1.85,0.99,0.77,0.88,0.97,0
IMG_1312.JPG,563.22,2.21,0.99,0.66,0.81,0.97,0
IMG_1322.JPG,530.38,2.08,0.99,0.65,0.81,0.98,0
IMG_4040.JPG,487.69,1.91,0.99,0.67,0.82,0.98,0
IMG_4049.JPG,482.76,1.89,0.99,0.64,0.8,0.98,0
IMG_4059.JPG,451.56,1.77,0.99,0.66,0.81,0.98,0
IMG_4069.JPG,484.4,1.9,0.99,0.65,0.8,0.98,0
IMG_4079.JPG,438.43,1.72,0.99,0.69,0.83,0.98,0
IMG_4089.JPG,484.4,1.9,0.99,0.64,0.8,0.98,0
IMG_4119.JPG,505.75,1.98,0.99,0.61,0.78,0.98,0
IMG_4139.JPG,399.02,1.56,0.99,0.77,0.88,0.97,0
IMG_4149.JPG,495.9,1.94,0.99,0.6,0.77,0.98,0
IMG_4159.JPG,472.91,1.85,0.99,0.65,0.8,0.98,0
IMG_4170.JPG,499.18,1.96,0.99,0.68,0.82,0.98,0
IMG_4181.JPG,482.76,1.89,0.99,0.61,0.78,0.98,0
IMG_4193.JPG,538.59,2.11,0.99,0.64,0.8,0.98,0
IMG_4213.JPG,412.15,1.62,0.99,0.69,0.83,0.98,0
IMG_4223.JPG,540.23,2.12,0.99,0.67,0.82,0.97,0
IMG_4254.JPG,477.84,1.87,0.99,0.71,0.84,0.97,0
IMG_4276.JPG,423.65,1.66,0.99,0.69,0.83,0.98,0
IMG_4286.JPG,536.95,2.11,0.99,0.58,0.76,0.98,0
IMG_4296.JPG,453.2,1.78,0.99,0.64,0.8,0.98,0
IMG_4306.JPG,507.39,1.99,0.99,0.68,0.83,0.97,0
IMG_4316.JPG,440.07,1.73,0.99,0.74,0.86,0.97,0
IMG_4327.JPG,464.7,1.82,0.99,0.71,0.84,0.98,0
IMG_4338.JPG,476.19,1.87,0.99,0.65,0.8,0.98,0
IMG_4359.JPG,458.13,1.8,0.99,0.69,0.83,0.98,0
IMG_4370.JPG,486.05,1.91,0.99,0.65,0.8,0.98,0
IMG_4381.JPG,481.12,1.89,0.99,0.7,0.84,0.97,0
